To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage
hex0[0],Output,PIN_U21,4A,B4A_N0,PIN_U21,,,,,,,,,,,,,
hex0[1],Output,PIN_V21,4A,B4A_N0,PIN_V21,,,,,,,,,,,,,
hex0[2],Output,PIN_W22,4A,B4A_N0,PIN_W22,,,,,,,,,,,,,
hex0[3],Output,PIN_W21,4A,B4A_N0,PIN_W21,,,,,,,,,,,,,
hex0[4],Output,PIN_Y22,4A,B4A_N0,PIN_Y22,,,,,,,,,,,,,
hex0[5],Output,PIN_Y21,4A,B4A_N0,PIN_Y21,,,,,,,,,,,,,
hex0[6],Output,PIN_AA22,4A,B4A_N0,PIN_AA22,,,,,,,,,,,,,
hex1[0],Output,PIN_AA20,4A,B4A_N0,PIN_AA20,,,,,,,,,,,,,
hex1[1],Output,PIN_AB20,4A,B4A_N0,PIN_AB20,,,,,,,,,,,,,
hex1[2],Output,PIN_AA19,4A,B4A_N0,PIN_AA19,,,,,,,,,,,,,
hex1[3],Output,PIN_AA18,4A,B4A_N0,PIN_AA18,,,,,,,,,,,,,
hex1[4],Output,PIN_AB18,4A,B4A_N0,PIN_AB18,,,,,,,,,,,,,
hex1[5],Output,PIN_AA17,4A,B4A_N0,PIN_AA17,,,,,,,,,,,,,
hex1[6],Output,PIN_U22,4A,B4A_N0,PIN_U22,,,,,,,,,,,,,
